Process:         python2.7 [24051]
Path:            /Users/USER/*/python
Identifier:      python2.7
Version:         ???
Code Type:       X86-64 (Native)
Parent Process:  zsh [23003]
Responsible:     iTerm [81753]
User ID:         501

Date/Time:       2016-03-02 15:50:28.220 -0500
OS Version:      Mac OS X 10.9.5 (13F34)
Report Version:  11
Anonymous UUID:  EED742D0-E8D4-99B7-3839-DE33284FD936

Sleep/Wake UUID: BC9D7F9A-269C-47CC-B0DF-CEF439C44773

Crashed Thread:  3

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000000

VM Regions Near 0:
--> 
    __TEXT                 0000000100000000-0000000100001000 [    4K] r-x/rwx SM=COW  /Users/USER/*/*.7

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff8e640716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8f43ac3b _pthread_cond_wait + 727
2   libpython2.7.dylib            	0x00000001000ff7b4 PyThread_acquire_lock + 116
3   libpython2.7.dylib            	0x0000000100104295 lock_PyThread_acquire_lock + 69
4   libpython2.7.dylib            	0x00000001000c38fd PyEval_EvalFrameEx + 24797
5   libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
6   libpython2.7.dylib            	0x00000001000c3d10 PyEval_EvalFrameEx + 25840
7   libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
8   libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
9   libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
10  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
11  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
12  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
13  libpython2.7.dylib            	0x000000010003e1d0 function_call + 176
14  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
15  libpython2.7.dylib            	0x000000010001dccd instancemethod_call + 333
16  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
17  libpython2.7.dylib            	0x0000000100079298 slot_tp_init + 88
18  libpython2.7.dylib            	0x0000000100076115 type_call + 245
19  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
20  libpython2.7.dylib            	0x00000001000c071d PyEval_EvalFrameEx + 12029
21  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
22  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
23  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
24  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
25  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
26  libpython2.7.dylib            	0x00000001000c3d10 PyEval_EvalFrameEx + 25840
27  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
28  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
29  libpython2.7.dylib            	0x00000001000c5dc6 PyEval_EvalCode + 54
30  libpython2.7.dylib            	0x00000001000eb17e PyRun_FileExFlags + 174
31  libpython2.7.dylib            	0x00000001000eb41a PyRun_SimpleFileExFlags + 458
32  libpython2.7.dylib            	0x000000010010248d Py_Main + 3165
33  python                        	0x0000000100000f54 start + 52

Thread 1:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff8e641662 kevent64 + 10
1   libdispatch.dylib             	0x00007fff8c7cf421 _dispatch_mgr_invoke + 239
2   libdispatch.dylib             	0x00007fff8c7cf136 _dispatch_mgr_thread + 52

Thread 2:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	0x00007fff8e63ca1a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e63bd18 mach_msg + 64
2   com.apple.audio.CoreAudio     	0x00007fff87399828 HALB_MachPort::SendMessageWithReply(unsigned int, unsigned int, unsigned int, unsigned int, mach_msg_header_t*, bool, unsigned int) + 98
3   com.apple.audio.CoreAudio     	0x00007fff873997b6 HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 42
4   com.apple.audio.CoreAudio     	0x00007fff87397f3e HALC_ProxyIOContext::IOWorkLoop() + 950
5   com.apple.audio.CoreAudio     	0x00007fff87397add HALC_ProxyIOContext::IOThreadEntry(void*) + 97
6   com.apple.audio.CoreAudio     	0x00007fff8739799d HALB_IOThread::Entry(void*) + 75
7   libsystem_pthread.dylib       	0x00007fff8f438899 _pthread_body + 138
8   libsystem_pthread.dylib       	0x00007fff8f43872a _pthread_start + 137
9   libsystem_pthread.dylib       	0x00007fff8f43cfc9 thread_start + 13

Thread 3 Crashed:
0   libGL.dylib                   	0x00007fff9042d887 glDeleteTextures + 18
1   _ctypes.so                    	0x0000000100750677 ffi_call_unix64 + 79
2   _ctypes.so                    	0x0000000100751273 ffi_call + 579
3   _ctypes.so                    	0x000000010074b4bf _ctypes_callproc + 863
4   _ctypes.so                    	0x0000000100742c79 PyCFuncPtr_call + 297
5   libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
6   libpython2.7.dylib            	0x00000001000c071d PyEval_EvalFrameEx + 12029
7   libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
8   libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
9   libpython2.7.dylib            	0x000000010003e1d0 function_call + 176
10  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
11  libpython2.7.dylib            	0x000000010001dccd instancemethod_call + 333
12  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
13  libpython2.7.dylib            	0x00000001000bc567 PyEval_CallObjectWithKeywords + 87
14  libpython2.7.dylib            	0x000000010007ff5e slot_tp_del + 126
15  libpython2.7.dylib            	0x0000000100073afd subtype_dealloc + 445
16  libpython2.7.dylib            	0x0000000100054aeb dict_dealloc + 171
17  libpython2.7.dylib            	0x0000000100073d52 subtype_dealloc + 1042
18  libpython2.7.dylib            	0x0000000100054aeb dict_dealloc + 171
19  libpython2.7.dylib            	0x0000000100073d52 subtype_dealloc + 1042
20  libpython2.7.dylib            	0x0000000100054aeb dict_dealloc + 171
21  libpython2.7.dylib            	0x0000000100073d52 subtype_dealloc + 1042
22  libpython2.7.dylib            	0x00000001000443d3 list_dealloc + 147
23  libpython2.7.dylib            	0x0000000100054aeb dict_dealloc + 171
24  libpython2.7.dylib            	0x0000000100073d52 subtype_dealloc + 1042
25  libpython2.7.dylib            	0x0000000100054aeb dict_dealloc + 171
26  libpython2.7.dylib            	0x000000010007435c subtype_clear + 332
27  libpython2.7.dylib            	0x0000000100103668 collect + 1496
28  libpython2.7.dylib            	0x0000000100103e5d _PyObject_GC_Malloc + 269
29  libpython2.7.dylib            	0x0000000100073dac PyType_GenericAlloc + 76
30  _ctypes.so                    	0x0000000100746370 GenericPyCData_new + 48
31  libpython2.7.dylib            	0x0000000100076053 type_call + 51
32  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
33  libpython2.7.dylib            	0x00000001000c071d PyEval_EvalFrameEx + 12029
34  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
35  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
36  libpython2.7.dylib            	0x00000001000c3d10 PyEval_EvalFrameEx + 25840
37  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
38  libpython2.7.dylib            	0x000000010003e1d0 function_call + 176
39  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
40  libpython2.7.dylib            	0x00000001000bc567 PyEval_CallObjectWithKeywords + 87
41  _ctypes.so                    	0x0000000100749858 closure_fcn + 392
42  _ctypes.so                    	0x0000000100750e72 ffi_closure_unix64_inner + 322
43  _ctypes.so                    	0x00000001007507f6 ffi_closure_unix64 + 70
44  _ctypes.so                    	0x0000000100750677 ffi_call_unix64 + 79
45  _ctypes.so                    	0x0000000100751273 ffi_call + 579
46  _ctypes.so                    	0x000000010074b4bf _ctypes_callproc + 863
47  _ctypes.so                    	0x0000000100742c79 PyCFuncPtr_call + 297
48  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
49  libpython2.7.dylib            	0x00000001000bea0a PyEval_EvalFrameEx + 4586
50  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
51  libpython2.7.dylib            	0x00000001000c3d10 PyEval_EvalFrameEx + 25840
52  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
53  libpython2.7.dylib            	0x000000010003e1d0 function_call + 176
54  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
55  libpython2.7.dylib            	0x0000000100073064 slot_tp_new + 228
56  libpython2.7.dylib            	0x0000000100076053 type_call + 51
57  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
58  libpython2.7.dylib            	0x00000001000c071d PyEval_EvalFrameEx + 12029
59  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
60  libpython2.7.dylib            	0x000000010003e1d0 function_call + 176
61  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
62  libpython2.7.dylib            	0x000000010001dccd instancemethod_call + 333
63  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
64  libpython2.7.dylib            	0x000000010007966a slot_tp_call + 74
65  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
66  libpython2.7.dylib            	0x00000001000bea0a PyEval_EvalFrameEx + 4586
67  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
68  libpython2.7.dylib            	0x000000010003e1d0 function_call + 176
69  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
70  libpython2.7.dylib            	0x000000010001dccd instancemethod_call + 333
71  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
72  libpython2.7.dylib            	0x000000010007966a slot_tp_call + 74
73  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
74  libpython2.7.dylib            	0x00000001000c071d PyEval_EvalFrameEx + 12029
75  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
76  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
77  libpython2.7.dylib            	0x000000010003e1d0 function_call + 176
78  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
79  libpython2.7.dylib            	0x00000001000bea0a PyEval_EvalFrameEx + 4586
80  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
81  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
82  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
83  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
84  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
85  libpython2.7.dylib            	0x000000010003e1d0 function_call + 176
86  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
87  libpython2.7.dylib            	0x00000001000bea0a PyEval_EvalFrameEx + 4586
88  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
89  libpython2.7.dylib            	0x00000001000c505b PyEval_EvalFrameEx + 30779
90  libpython2.7.dylib            	0x00000001000c5ca3 PyEval_EvalCodeEx + 2115
91  libpython2.7.dylib            	0x000000010003e1d0 function_call + 176
92  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
93  libpython2.7.dylib            	0x000000010001dccd instancemethod_call + 333
94  libpython2.7.dylib            	0x000000010000c7b2 PyObject_Call + 98
95  libpython2.7.dylib            	0x00000001000bc567 PyEval_CallObjectWithKeywords + 87
96  libpython2.7.dylib            	0x00000001001047a7 t_bootstrap + 71
97  libsystem_pthread.dylib       	0x00007fff8f438899 _pthread_body + 138
98  libsystem_pthread.dylib       	0x00007fff8f43872a _pthread_start + 137
99  libsystem_pthread.dylib       	0x00007fff8f43cfc9 thread_start + 13

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff8e640e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8f439f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff8f43cfb9 start_wqthread + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff8e640e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8f439f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff8f43cfb9 start_wqthread + 13

Thread 3 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x0000000112e32628  rcx: 0x0000000000000001  rdx: 0x0000000112046eb0
  rdi: 0x0000000000000001  rsi: 0x0000000112046eb0  rbp: 0x0000000112e32510  rsp: 0x0000000112e32510
   r8: 0x0000000100342e60   r9: 0x0000000100714be8  r10: 0x0000000112e32470  r11: 0x00007fff9042d875
  r12: 0x0000000112e32470  r13: 0x0000000000000008  r14: 0x0000000000000002  r15: 0x0000000112e32520
  rip: 0x00007fff9042d887  rfl: 0x0000000000010246  cr2: 0x0000000000000000
  
Logical CPU:     0
Error Code:      0x00000004
Trap Number:     14


Binary Images:
       0x100000000 -        0x100000ff7 +python (???) <1A7633CE-6913-38DC-30AE-165E0A088999> /Users/USER/*/python
       0x100003000 -        0x100168ff3 +libpython2.7.dylib (2.7) <87ED3A0E-442A-C8FC-8E1A-5DB14659863C> /Users/USER/*/libpython2.7.dylib
       0x1002ed000 -        0x1002efff7 +_locale.so (???) <4566BAF2-049F-428F-6D03-D8A6EABDA6C0> /Users/USER/*/_locale.so
       0x1002f3000 -        0x1002f7fff +_struct.so (???) <F7EA49E2-FDD8-9B5E-230D-EF854F873A98> /Users/USER/*/_struct.so
       0x1004f0000 -        0x1004f3fff +strop.so (???) <068A94AF-DF9C-30D8-E17B-3A31CDA2F160> /Users/USER/*/strop.so
       0x1004f8000 -        0x1004faff7 +binascii.so (???) <60A6D277-ADA1-2BA2-B78A-2D922101E3BF> /Users/USER/*/binascii.so
       0x100740000 -        0x100756ff7 +_ctypes.so (???) <E79285D4-E414-D111-D9F7-384B642E87D0> /Users/USER/*/_ctypes.so
       0x1007a7000 -        0x1007bfffe +libz.1.2.8.dylib (1.2.8) <5660EDF3-A9D4-49B6-FA19-B09B10037896> /Users/USER/*/libz.1.2.8.dylib
       0x1007c3000 -        0x1007d1fff +datetime.so (???) <34F9670B-D978-A388-B8E5-1E0F8E7A6DC5> /Users/USER/*/datetime.so
       0x1007dd000 -        0x1007deff7 +cStringIO.so (???) <250BB93D-0346-A795-992F-D375B2CE5A06> /Users/USER/*/cStringIO.so
       0x1007e3000 -        0x1007eaff7 +itertools.so (???) <62869CED-D932-10E7-2516-9F1A9643591F> /Users/USER/*/itertools.so
       0x1007f5000 -        0x1007f7ff7 +time.so (???) <F9F57E1C-48C7-F760-D011-431892AE2515> /Users/USER/*/time.so
       0x1007fc000 -        0x1007fcff7 +grp.so (???) <888F49C6-D21E-F2A6-FD39-EFECE78926C9> /Users/USER/*/grp.so
       0x102100000 -        0x102134feb +pyexpat.so (???) <7409646F-31C4-6160-8699-68999BE3F111> /Users/USER/*/pyexpat.so
       0x102186000 -        0x10218aff7 +_collections.so (???) <32707858-5BB0-825A-4752-200F611198A1> /Users/USER/*/_collections.so
       0x102190000 -        0x102194ff7 +operator.so (???) <662D3940-CEA7-8351-E653-49C9FF28438F> /Users/USER/*/operator.so
       0x10219b000 -        0x10219cff7 +_heapq.so (???) <08BC7F7F-97D2-4ED5-F71E-FD47B09DCC8B> /Users/USER/*/_heapq.so
       0x1021a0000 -        0x1021b5fff +_io.so (???) <B86B184A-086C-BCB4-9623-ACCAF762FA0C> /Users/USER/*/_io.so
       0x1021cc000 -        0x1021cffff +zlib.so (???) <C2C33CA7-AA7A-43D5-225C-0D28DA0798E4> /Users/USER/*/zlib.so
       0x102242000 -        0x102246fff  com.apple.agl (3.2.3 - AGL-3.2.3) <21798BC5-8F01-345B-B27B-1037CF71D166> /System/Library/Frameworks/AGL.framework/AGL
       0x1031c0000 -        0x103254fff +unicodedata.so (???) <1D25D839-BC72-E06C-47A4-205ABBECEA82> /Users/USER/*/unicodedata.so
       0x1035d3000 -        0x1035d5ff7 +_lsprof.so (???) <8310A0DF-C4A6-84F4-2A02-4D7CA2F175E4> /Users/USER/*/_lsprof.so
       0x1035d9000 -        0x1035dafff +_functools.so (???) <66546187-57B7-117E-B773-4403EF4BEACD> /Users/USER/*/_functools.so
       0x1035df000 -        0x1035e4ff7 +math.so (???) <C83347B3-716B-0860-BAEA-F7DD1E2502A1> /Users/USER/*/math.so
       0x1035eb000 -        0x1035edff7 +_hashlib.so (???) <E71E0DE6-1929-CD48-4AB7-BC341F5D0F7D> /Users/USER/*/_hashlib.so
       0x1035f1000 -        0x1035f2ff7 +_random.so (???) <2AD9227A-46BC-BC1E-16CD-BF8298E40B9F> /Users/USER/*/_random.so
